CV0: DISTANCE ATOMS=23,44
CV1: DISTANCE ATOMS=23,28
CV2: DISTANCE ATOMS=23,37
CV3: DISTANCE ATOMS=7,44
CV4: DISTANCE ATOMS=7,28
CV5: DISTANCE ATOMS=7,37
CV6: DISTANCE ATOMS=16,44
CV7: DISTANCE ATOMS=16,28
CV8: DISTANCE ATOMS=16,37
CV9: DISTANCE ATOMS=23,56
CV10: DISTANCE ATOMS=23,52
CV11: DISTANCE ATOMS=23,53
CV12: DISTANCE ATOMS=23,54
CV13: DISTANCE ATOMS=7,56
CV14: DISTANCE ATOMS=7,52
CV15: DISTANCE ATOMS=7,53
CV16: DISTANCE ATOMS=7,54
CV17: DISTANCE ATOMS=16,56
CV18: DISTANCE ATOMS=16,52
CV19: DISTANCE ATOMS=16,53
CV20: DISTANCE ATOMS=16,54
CV21: DISTANCE ATOMS=23,70
CV22: DISTANCE ATOMS=23,63
CV23: DISTANCE ATOMS=23,66
CV24: DISTANCE ATOMS=7,70
CV25: DISTANCE ATOMS=7,63
CV26: DISTANCE ATOMS=7,66
CV27: DISTANCE ATOMS=16,70
CV28: DISTANCE ATOMS=16,63
CV29: DISTANCE ATOMS=16,66
CV30: DISTANCE ATOMS=23,85
CV31: DISTANCE ATOMS=23,75
CV32: DISTANCE ATOMS=23,82
CV33: DISTANCE ATOMS=23,83
CV34: DISTANCE ATOMS=7,85
CV35: DISTANCE ATOMS=7,75
CV36: DISTANCE ATOMS=7,82
CV37: DISTANCE ATOMS=7,83
CV38: DISTANCE ATOMS=16,85
CV39: DISTANCE ATOMS=16,75
CV40: DISTANCE ATOMS=16,82
CV41: DISTANCE ATOMS=16,83
CV42: DISTANCE ATOMS=23,99
CV43: DISTANCE ATOMS=23,91
CV44: DISTANCE ATOMS=23,92
CV45: DISTANCE ATOMS=23,94
CV46: DISTANCE ATOMS=7,99
CV47: DISTANCE ATOMS=7,91
CV48: DISTANCE ATOMS=7,92
CV49: DISTANCE ATOMS=7,94
CV50: DISTANCE ATOMS=16,99
CV51: DISTANCE ATOMS=16,91
CV52: DISTANCE ATOMS=16,92
CV53: DISTANCE ATOMS=16,94
CV54: DISTANCE ATOMS=23,106
CV55: DISTANCE ATOMS=23,106
CV56: DISTANCE ATOMS=7,106
CV57: DISTANCE ATOMS=7,106
CV58: DISTANCE ATOMS=16,106
CV59: DISTANCE ATOMS=16,106
CV60: DISTANCE ATOMS=23,120
CV61: DISTANCE ATOMS=23,113
CV62: DISTANCE ATOMS=23,115
CV63: DISTANCE ATOMS=7,120
CV64: DISTANCE ATOMS=7,113
CV65: DISTANCE ATOMS=7,115
CV66: DISTANCE ATOMS=16,120
CV67: DISTANCE ATOMS=16,113
CV68: DISTANCE ATOMS=16,115
CV69: DISTANCE ATOMS=23,144
CV70: DISTANCE ATOMS=23,125
CV71: DISTANCE ATOMS=23,131
CV72: DISTANCE ATOMS=23,137
CV73: DISTANCE ATOMS=7,144
CV74: DISTANCE ATOMS=7,125
CV75: DISTANCE ATOMS=7,131
CV76: DISTANCE ATOMS=7,137
CV77: DISTANCE ATOMS=16,144
CV78: DISTANCE ATOMS=16,125
CV79: DISTANCE ATOMS=16,131
CV80: DISTANCE ATOMS=16,137
CV81: DISTANCE ATOMS=23,165
CV82: DISTANCE ATOMS=23,149
CV83: DISTANCE ATOMS=23,158
CV84: DISTANCE ATOMS=23,162
CV85: DISTANCE ATOMS=7,165
CV86: DISTANCE ATOMS=7,149
CV87: DISTANCE ATOMS=7,158
CV88: DISTANCE ATOMS=7,162
CV89: DISTANCE ATOMS=16,165
CV90: DISTANCE ATOMS=16,149
CV91: DISTANCE ATOMS=16,158
CV92: DISTANCE ATOMS=16,162
CV93: DISTANCE ATOMS=44,56
CV94: DISTANCE ATOMS=44,52
CV95: DISTANCE ATOMS=44,53
CV96: DISTANCE ATOMS=44,54
CV97: DISTANCE ATOMS=28,56
CV98: DISTANCE ATOMS=28,52
CV99: DISTANCE ATOMS=28,53
CV100: DISTANCE ATOMS=28,54
CV101: DISTANCE ATOMS=37,56
CV102: DISTANCE ATOMS=37,52
CV103: DISTANCE ATOMS=37,53
CV104: DISTANCE ATOMS=37,54
CV105: DISTANCE ATOMS=44,70
CV106: DISTANCE ATOMS=44,63
CV107: DISTANCE ATOMS=44,66
CV108: DISTANCE ATOMS=28,70
CV109: DISTANCE ATOMS=28,63
CV110: DISTANCE ATOMS=28,66
